<doc	<url>http://www.ted.com/talks/michelle_obama.html</url> >
<seg id="69">	If your work was brilliant, you couldn't take all the credit for it, everybody knew that you had this disembodied genius who had helped you.
<seg id="70">	If your work bombed, not entirely your fault, you know?
<seg id="71">	Everyone knew your genius was kind of lame.
<seg id="72">	And this is how people thought about creativity in the West for a really long time.
<seg id="73">	And then the Renaissance came and everything changed, and we had this big idea, and the big idea was, let's put the individual human being at the center of the universe above all gods and mysteries, and there's no more room for mystical creatures who take dictation from the divine.
<seg id="74">	And it's the beginning of rational humanism, and people started to believe that creativity came completely from the self of the individual.
<seg id="75">	And for the first time in history, you start to hear people referring to this or that artist as being a genius, rather than having a genius.
<seg id="76">	And I got to tell you, I think that was a huge error.
<seg id="77">	You know, I think that allowing somebody, one mere person to believe that he or she is like, the vessel, you know, like the font and the essence and the source of all divine, creative, unknowable, eternal mystery is just a smidge too much responsibility to put on one fragile, human psyche.
<seg id="78">	It's like asking somebody to swallow the sun.
<seg id="79">	It just completely warps and distorts egos, and it creates all these unmanageable expectations about performance.
<seg id="80">	And I think the pressure of that has been killing off our artists for the last 500 years.
<seg id="81">	And, if this is true, and I think it is true, the question becomes, what now?
<seg id="82">	Can we do this differently?
<seg id="83">	Maybe go back to some more ancient understanding about the relationship between humans and the creative mystery.
<seg id="84">	Maybe not.
<seg id="85">	Maybe we can't just erase 500 years of rational humanistic thought in one 18 minute speech.
<seg id="86">	And there's probably people in this audience who would raise really legitimate scientific suspicions about the notion of, basically, fairies who follow people around rubbing fairy juice on their projects and stuff.
<seg id="87">	I'm not, probably, going to bring you all along with me on this.
<seg id="88">	But the question that I kind of want to pose is -- you know, why not?
<seg id="89">	Why not think about it this way?
<seg id="90">	Because it makes as much sense as anything else I have ever heard in terms of explaining the utter maddening capriciousness of the creative process.
<seg id="91">	A process which, as anybody who has ever tried to make something -- which is to say basically everyone here --- knows does not always behave rationally.
<seg id="92">	And, in fact, can sometimes feel downright paranormal.
<seg id="93">	I had this encounter recently where I met the extraordinary American poet Ruth Stone, who's now in her 90s, but she's been a poet her entire life and she told me that when she was growing up in rural Virginia, she would be out working in the fields, and she said she would feel and hear a poem coming at her from over the landscape.
<seg id="94">	And she said it was like a thunderous train of air.
<seg id="95">	And it would come barreling down at her over the landscape.
<seg id="96">	And she felt it coming, because it would shake the earth under her feet.
<seg id="97">	She knew that she had only one thing to do at that point, and that was to, in her words, "run like hell."
<seg id="98">	And she would run like hell to the house and she would be getting chased by this poem, and the whole deal was that she had to get to a piece of paper and a pencil fast enough so that when it thundered through her, she could collect it and grab it on the page.
<seg id="99">	And other times she wouldn't be fast enough, so she'd be running and running, and she wouldn't get to the house and the poem would barrel through her and she would miss it and she said it would continue on across the landscape, looking, as she put it "for another poet."
<seg id="100">	And then there were these times -- this is the piece I never forgot -- she said that there were moments where she would almost miss it, right?
<seg id="101">	So, she's running to the house and she's looking for the paper and the poem passes through her, and she grabs a pencil just as it's going through her, and then she said, it was like she would reach out with her other hand and she would catch it.
<seg id="102">	She would catch the poem by its tail, and she would pull it backwards into her body as she was transcribing on the page.
<seg id="103">	And in these instances, the poem would come up on the page perfect and intact but backwards, from the last word to the first.
<seg id="104">	So when I heard that I was like -- that's uncanny, that's exactly what my creative process is like.
<seg id="105">	That's not at all what my creative process is -- I'm not the pipeline!
<seg id="106">	I'm a mule, and the way that I have to work is I have to get up at the same time every day, and sweat and labor and barrel through it really awkwardly.
<seg id="107">	But even I, in my mulishness, even I have brushed up against that thing, at times.
<seg id="108">	And I would imagine that a lot of you have too.
<seg id="109">	You know, even I have had work or ideas come through me from a source that I honestly cannot identify.
<seg id="110">	And what is that thing?
<seg id="111">	And how are we to relate to it in a way that will not make us lose our minds, but, in fact, might actually keep us sane?
<seg id="112">	And for me, the best contemporary example that I have of how to do that is the musician Tom Waits, who I got to interview several years ago on a magazine assignment.
<seg id="113">	And we were talking about this, and you know, Tom, for most of his life, he was pretty much the embodiment of the tormented contemporary modern artist, trying to control and manage and dominate these sort of uncontrollable creative impulses that were totally internalized.
<seg id="114">	But then he got older, he got calmer, and one day he was driving down the freeway in Los Angeles, and this is when it all changed for him.
<seg id="115">	And he's speeding along, and all of a sudden he hears this little fragment of melody, that comes into his head as inspiration often comes, elusive and tantalizing, and he wants it, it's gorgeous, and he longs for it, but he has no way to get it.
<seg id="116">	He doesn't have a piece of paper, or a pencil, or a tape recorder.
<seg id="117">	So he starts to feel all of that old anxiety start to rise in him like, "I'm going to lose this thing, and I'll be be haunted by this song forever.
<seg id="118">	I'm not good enough, and I can't do it."
<seg id="119">	And instead of panicking, he just stopped.
<seg id="120">	He just stopped that whole mental process and he did something completely novel.
<seg id="123">	He just looked up at the sky, and he said, "Excuse me, can you not see that I'm driving?"
<seg id="121">	Do I look like I can write down a song right now?
<seg id="122">	If you really want to exist, come back at a more opportune moment when I can take care of you.
<seg id="124">	Otherwise, go bother somebody else today.
<seg id="125">	Go bother Leonard Cohen.
<seg id="126">	And his whole work process changed after that.
<seg id="127">	Not the work, the work was still oftentimes as dark as ever.
<seg id="128">	But the process, and the heavy anxiety around it was released when he took the genie, the genius out of him where it was causing nothing but trouble, and released it back where it came from, and realized that this didn't have to be this internalized, tormented thing.
<seg id="129">	It could be this peculiar, wondrous, bizarre collaboration, kind of conversation between Tom and the strange, external thing that was not quite Tom.
<seg id="130">	When I heard that story, it started to shift a little bit the way that I worked too, and this idea already saved me once.
<seg id="131">	It saved me when I was in the middle of writing "Eat, Pray, Love," and I fell into one of those sort of pits of despair that we all fall into when we're working on something and it's not coming and you start to think this is going to be a disaster, the worst book ever written.
<seg id="132">	Not just bad, but the worst book ever written.
<seg id="133">	And I started to think I should just dump this project.
<seg id="134">	But then I remembered Tom talking to the open air and I tried it.
<seg id="135">	So I just lifted my face up from the manuscript and I directed my comments to an empty corner of the room.
<seg id="136">	And I said aloud, "Listen you, thing, you and I both know that if this book isn't brilliant that is not entirely my fault, right?
<seg id="137">	Because you can see that I am putting everything I have into this, I don't have any more than this.
<seg id="138">	If you want it to be better, you've got to show up and do your part of the deal.
<seg id="139">	But if you don't do that, you know what, the hell with it.
<seg id="140">	I'm going to keep writing anyway because that's my job.
<seg id="141">	And I would please like the record to reflect today that I showed up for my part of the job."
<seg id="142">	Because -- Because in the end it's like this, OK -- centuries ago in the deserts of North Africa, people used to gather for these moonlight dances of sacred dance and music that would go on for hours and hours, until dawn.
<seg id="143">	They were always magnificent, because the dancers were professionals and they were terrific, right?
<seg id="144">	But every once in a while, very rarely, something would happen, and one of these performers would actually become transcendent.
<seg id="145">	And I know you know what I'm talking about, because I know you've all seen, at some point in your life, a performance like this.
<seg id="146">	It was like time would stop, and the dancer would sort of step through some kind of portal and he wasn't doing anything different than he had ever done, 1,000 nights before, but everything would align.
<seg id="147">	And all of a sudden, he would no longer appear to be merely human.
<seg id="148">	He would be lit from within, and lit from below and all lit up on fire with divinity.
<seg id="149">	And when this happened, back then, people knew it for what it was, you know, they called it by its name.
<seg id="150">	They would put their hands together and they would start to chant, "Allah, Allah, Allah, God, God, God."
<seg id="151">	That's God, you know.
<seg id="152">	Curious historical footnote: when the Moors invaded southern Spain, they took this custom with them and the pronunciation changed over the centuries from "Allah, Allah, Allah," to "Olé, olé, olé," which you still hear in bullfights and in flamenco dances.
<seg id="153">	In Spain, when a performer has done something impossible and magic, "Allah, olé, olé, Allah, magnificent, bravo," incomprehensible, there it is -- a glimpse of God.
<seg id="154">	Which is great, because we need that.
<seg id="155">	But, the tricky bit comes the next morning, for the dancer himself, when he wakes up and discovers that it's Tuesday at 11 a.m., and he's no longer a glimpse of God.
<seg id="156">	He's just an aging mortal with really bad knees, and maybe he's never going to ascend to that height again.
<seg id="157">	And maybe nobody will ever chant God's name again as he spins, and what is he then to do with the rest of his life?
<seg id="158">	This is hard.
<seg id="159">	This is one of the most painful reconciliations to make in a creative life.
<seg id="160">	But maybe it doesn't have to be quite so full of anguish if you never happened to believe, in the first place, that the most extraordinary aspects of your being came from you.
<seg id="161">	But maybe if you just believed that they were on loan to you from some unimaginable source for some exquisite portion of your life to be passed along when you're finished, with somebody else.
<seg id="162">	And, you know, if we think about it this way, it starts to change everything.
<seg id="163">	This is how I've started to think, and this is certainly how I've been thinking in the last few months as I've been working on the book that will soon be published, as the dangerously, frighteningly over-anticipated follow up to my freakish success.
<seg id="164">	And what I have to sort of keep telling myself when I get really psyched out about that is don't be afraid.
<seg id="165">	Don't be daunted.
<seg id="166">	Just do your job.
<seg id="167">	Continue to show up for your piece of it, whatever that might be.
<seg id="168">	If your job is to dance, do your dance.
<seg id="169">	If the divine, cockeyed genius assigned to your case decides to let some sort of wonderment be glimpsed, for just one moment through your efforts, then "Olé!"
<seg id="170">	And if not, do your dance anyhow.
<seg id="171">	And "Olé!" to you, nonetheless.
<seg id="172">	I believe this and I feel that we must teach it.
<seg id="173">	Olé! to you, nonetheless, just for having the sheer human love and stubbornness to keep showing up.
<seg id="174">	Thank you.
<seg id="175">	Thank you.
<seg id="176">	June Cohen: Olé!
</doc>	
	
	
<doc <url>http://www.ted.com/talks/craig_venter_is_on_the_verge_of_creating_synthetic_life</url>>
<seg id="1">	"Can we create new life out of our digital universe?" Craig Venter asks.
<seg id="2">	His answer is "yes" -- and pretty soon.
<seg id="3">	He walks through his latest research and promises that we'll soon be able to build and boot up a synthetic chromosome.
<seg id="4">	talks, alternative energy, creativity, energy, genetics, global issues, invention, science, technology
<seg id="5">	Craig Venter: On the verge of creating synthetic life
<seg id="6">	You know, I've talked about some of these projects before -- about the human genome and what that might mean, and discovering new sets of genes.
<seg id="7">	We're actually starting at a new point: we've been digitizing biology, and now we're trying to go from that digital code into a new phase of biology with designing and synthesizing life.
<seg id="8">	So, we've always been trying to ask big questions.
<seg id="9">	What is life? is something that I think many biologists have been trying to understand at various levels.
<seg id="10">	We've tried various approaches, paring it down to minimal components.
<seg id="11">	We've been digitizing it now for almost 20 years; when we sequenced the human genome, it was going from the analog world of biology into the digital world of the computer.
<seg id="12">	Now we're trying to ask, "Can we regenerate life or can we create new life out of this digital universe?"
<seg id="13">	This is the map of a small organism, Mycoplasma genitalium, that has the smallest genome for a species that can self-replicate in the laboratory, and we've been trying to just see if we can come up with an even smaller genome.
<seg id="14">	We're able to knock out on the order of 100 genes out of the 500 or so that are here.
<seg id="15">	When we look at its metabolic map, it's relatively simple compared to ours -- trust me, this is simple -- but when we look at all the genes that we can knock out one at a time, it's very unlikely that this would yield a living cell.
<seg id="16">	So we decided the only way forward was to actually synthesize this chromosome so we could vary the components to ask some of these most fundamental questions.
<seg id="17">	And so we started down the road of: can we synthesize a chromosome?
<seg id="18">	Can chemistry permit making these really large molecules where we've never been before?
<seg id="19">	And if we do, can we boot up a chromosome?
<seg id="20">	A chromosome, by the way, is just a piece of inert chemical material.
<seg id="21">	So, our pace of digitizing life has been increasing at an exponential pace.
<seg id="22">	Our ability to write the genetic code has been moving pretty slowly but has been increasing, and our latest point would put it on, now, an exponential curve.
<seg id="23">	We started this over 15 years ago.
<seg id="24">	It took several stages, in fact, starting with a bioethical review before we did the first experiments.
<seg id="25">	But it turns out synthesizing DNA is very difficult.
<seg id="26">	There are tens of thousands of machines around the world that make small pieces of DNA -- 30 to 50 letters in length -- and it's a degenerate process, so the longer you make the piece, the more errors there are.
<seg id="27">	So we had to create a new method for putting these little pieces together and correct all the errors.
<seg id="28">	And this was our first attempt, starting with the digital information of the genome of phi X174.
<seg id="29">	It's a small virus that kills bacteria.
<seg id="30">	We designed the pieces, went through our error correction and had a DNA molecule of about 5,000 letters.
<seg id="31">	The exciting phase came when we took this piece of inert chemical and put it in the bacteria, and the bacteria started to read this genetic code, made the viral particles.
<seg id="32">	The viral particles then were released from the cells and came back and killed the E. coli.
<seg id="33">	I was talking to the oil industry recently and I said they clearly understood that model.
<seg id="34">	They laughed more than you guys are.
<seg id="35">	And so, we think this is a situation where the software can actually build its own hardware in a biological system.
<seg id="36">	But we wanted to go much larger: we wanted to build the entire bacterial chromosome -- it's over 580,000 letters of genetic code -- so we thought we'd build them in cassettes the size of the viruses so we could actually vary the cassettes to understand what the actual components of a living cell are.
<seg id="37">	Design is critical, and if you're starting with digital information in the computer, that digital information has to be really accurate.
<seg id="38">	When we first sequenced this genome in 1995, the standard of accuracy was one error per 10,000 base pairs.
<seg id="39">	We actually found, on resequencing it, 30 errors; had we used that original sequence, it never would have been able to be booted up.
<seg id="40">	Part of the design is designing pieces that are 50 letters long that have to overlap with all the other 50-letter pieces to build smaller subunits we have to design so they can go together.
<seg id="41">	We design unique elements into this.
<seg id="42">	You may have read that we put watermarks in.
<seg id="43">	Think of this: we have a four-letter genetic code -- A, C, G and T.
<seg id="44">	Triplets of those letters code for roughly 20 amino acids, such that there's a single letter designation for each of the amino acids.
<seg id="45">	So we can use the genetic code to write out words, sentences, thoughts.
<seg id="46">	Initially, all we did was autograph it.
<seg id="47">	Some people were disappointed there was not poetry.
<seg id="48">	We designed these pieces so we can just chew back with enzymes.
<seg id="49">	There are enzymes that repair them and put them together.
<seg id="50">	And we started making pieces, starting with pieces that were 5,000 to 7,000 letters, put those together to make 24,000-letter pieces, then put sets of those going up to 72,000.
<seg id="51">	At each stage, we grew up these pieces in abundance so we could sequence them because we're trying to create a process that's extremely robust that you can see in a minute.
<seg id="52">	We're trying to get to the point of automation.
<seg id="53">	So, this looks like a basketball playoff.
<seg id="54">	When we get into these really large pieces over 100,000 base pairs, they won't any longer grow readily in E. coli -- it exhausts all the modern tools of molecular biology -- and so we turned to other mechanisms.
<seg id="55">	We knew there's a mechanism called homologous recombination that biology uses to repair DNA that can put pieces together.
<seg id="56">	Here's an example of it: there's an organism called Deinococcus radiodurans that can take three millions rads of radiation.
<seg id="57">	You can see in the top panel, its chromosome just gets blown apart.
<seg id="58">	Twelve to 24 hours later, it put it back together exactly as it was before.
<seg id="59">	We have thousands of organisms that can do this.
<seg id="60">	These organisms can be totally desiccated; they can live in a vacuum.
<seg id="61">	I am absolutely certain that life can exist in outer space, move around, find a new aqueous environment.
<seg id="62">	In fact, NASA has shown a lot of this is out there.
<seg id="63">	Here's an actual micrograph of the molecule we built using these processes, actually just using yeast mechanisms with the right design of the pieces we put them in; yeast puts them together automatically.
<seg id="64">	This is not an electron micrograph; this is just a regular photomicrograph.
<seg id="65">	It's such a large molecule we can see it with a light microscope.
<seg id="66">	These are pictures over about a six-second period.
<seg id="67">	So, this is the publication we had just a short while ago.
<seg id="68">	This is over 580,000 letters of genetic code; it's the largest molecule ever made by humans of a defined structure.
<seg id="69">	It's over 300 million molecular weight.
<seg id="70">	If we printed it out at a 10 font with no spacing, it takes 142 pages just to print this genetic code.
<seg id="71">	Well, how do we boot up a chromosome?
<seg id="72">	How do we activate this?
<seg id="73">	Obviously, with a virus it's pretty simple; it's much more complicated dealing with bacteria.
<seg id="74">	It's also simpler when you go into eukaryotes like ourselves: you can just pop out the nucleus and pop in another one, and that's what you've all heard about with cloning.
<seg id="75">	With bacteria and Archaea, the chromosome is integrated into the cell, but we recently showed that we can do a complete transplant of a chromosome from one cell to another and activate it.
<seg id="76">	We purified a chromosome from one microbial species -- roughly, these two are as distant as human and mice -- we added a few extra genes so we could select for this chromosome, we digested it with enzymes to kill all the proteins, and it was pretty stunning when we put this in the cell -- and you'll appreciate our very sophisticated graphics here.
<seg id="77">	The new chromosome went into the cell.
<seg id="78">	In fact, we thought this might be as far as it went, but we tried to design the process a little bit further.
<seg id="79">	This is a major mechanism of evolution right here.
<seg id="80">	We find all kinds of species that have taken up a second chromosome or a third one from somewhere, adding thousands of new traits in a second to that species.
<seg id="81">	So, people who think of evolution as just one gene changing at a time have missed much of biology.
<seg id="82">	There are enzymes called restriction enzymes that actually digest DNA.
<seg id="83">	The chromosome that was in the cell doesn't have one; the chromosome we put in does.
<seg id="84">	It got expressed and it recognized the other chromosome as foreign material, chewed it up, and so we ended up just with a cell with the new chromosome.
<seg id="85">	It turned blue because of the genes we put in it.
<seg id="86">	And with a very short period of time, all the characteristics of one species were lost and it converted totally into the new species based on the new software that we put in the cell.
<seg id="87">	All the proteins changed, the membranes changed; when we read the genetic code, it's exactly what we had transferred in.
<seg id="88">	So, this may sound like genomic alchemy, but we can, by moving the software of DNA around, change things quite dramatically.
<seg id="89">	Now I've argued, this is not genesis; this is building on three and a half billion years of evolution.
<seg id="90">	And I've argued that we're about to perhaps create a new version of the Cambrian explosion, where there's massive new speciation based on this digital design.
<seg id="91">	Why do this?
<seg id="92">	I think this is pretty obvious in terms of some of the needs.
<seg id="93">	We're about to go from six and a half to nine billion people over the next 40 years.
<seg id="94">	To put it in context for myself: I was born in 1946.
<seg id="95">	There are now three people on the planet for every one of us that existed in 1946; within 40 years, there'll be four.
<seg id="96">	We have trouble feeding, providing fresh, clean water, medicines, fuel for the six and a half billion.
<seg id="97">	It's going to be a stretch to do it for nine.
<seg id="98">	We use over five billion tons of coal, 30 billion-plus barrels of oil -- that's a hundred million barrels a day.
<seg id="99">	When we try to think of biological processes or any process to replace that, it's going to be a huge challenge.
<seg id="100">	Then of course, there's all that CO2 from this material that ends up in the atmosphere.
<seg id="101">	We now, from our discovery around the world, have a database with about 20 million genes, and I like to think of these as the design components of the future.
<seg id="102">	The electronics industry only had a dozen or so components, and look at the diversity that came out of that.
<seg id="103">	We're limited here primarily by a biological reality and our imagination.
<seg id="104">	We now have techniques, because of these rapid methods of synthesis, to do what we're calling combinatorial genomics.
<seg id="105">	We have the ability now to build a large robot that can make a million chromosomes a day.
<seg id="106">	When you think of processing these 20 million different genes or trying to optimize processes to produce octane or to produce pharmaceuticals, new vaccines, we can just with a small team, do more molecular biology than the last 20 years of all science.
<seg id="107">	And it's just standard selection: we can select for viability, chemical or fuel production, vaccine production, etc.
<seg id="108">	This is a screen snapshot of some true design software that we're working on to actually be able to sit down and design species in the computer.
<seg id="109">	You know, we don't know necessarily what it'll look like: we know exactly what their genetic code looks like.
<seg id="110">	We're focusing on now fourth-generation fuels.
<seg id="111">	You've seen recently, corn to ethanol is just a bad experiment.
<seg id="112">	We have second- and third-generation fuels that will be coming out relatively soon that are sugar, to much higher-value fuels like octane or different types of butanol.
<seg id="113">	But the only way we think that biology can have a major impact without further increasing the cost of food and limiting its availability is if we start with CO2 as its feedstock, and so we're working with designing cells to go down this road.
<seg id="114">	And we think we'll have the first fourth-generation fuels in about 18 months.
<seg id="115">	Sunlight and CO2 is one method ...
<seg id="116">	but in our discovery around the world, we have all kinds of other methods.
<seg id="117">	This is an organism we described in 1996.
<seg id="118">	It lives in the deep ocean, about a mile and a half deep, almost at boiling-water temperatures.
<seg id="119">	It takes CO2 to methane using molecular hydrogen as its energy source.
<seg id="120">	We're looking to see if we can take captured CO2, which can easily be piped to sites, convert that CO2 back into fuel to drive this process.
<seg id="123">	So, in a short period of time, we think that we might be able to increase what the basic question is of "What is life?"
<seg id="121">	We truly, you know, have modest goals of replacing the whole petrol-chemical industry -- Yeah
<seg id="122">	If you can't do that at TED, where can you?
<seg id="124">	-- become a major source of energy ...
<seg id="125">	But also, we're now working on using these same tools to come up with instant sets of vaccines.
<seg id="126">	You've seen this year with flu; we're always a year behind and a dollar short when it comes to the right vaccine.
<seg id="127">	I think that can be changed by building combinatorial vaccines in advance.
<seg id="128">	Here's what the future may begin to look like with changing, now, the evolutionary tree, speeding up evolution with synthetic bacteria, Archaea and, eventually, eukaryotes.
<seg id="129">	We're a ways away from improving people: our goal is just to make sure that we have a chance to survive long enough to maybe do that.
<seg id="130">	Thank you very much.
</doc>	
	
<doc <url>http://www.ted.com/talks/blaise_aguera_y_arcas_demos_photosynth</url> >
<seg id="1">	Blaise Aguera y Arcas leads a dazzling demo of Photosynth, software that could transform the way we look at digital images.
<seg id="2">	Using still photos culled from the Web, Photosynth builds breathtaking dreamscapes and lets us navigate them.
<seg id="3">	talks, collaboration, demo, microsoft, photography, software, technology, virtual reality, visualizations
<seg id="4">	Blaise Agüera y Arcas: How PhotoSynth can connect the world's images
<seg id="5">	What I'm going to show you first, as quickly as I can, is some foundational work, some new technology that we brought to Microsoft as part of an acquisition almost exactly a year ago.
<seg id="6">	This is Seadragon, and it's an environment in which you can either locally or remotely interact with vast amounts of visual data.
<seg id="7">	We're looking at many, many gigabytes of digital photos here and kind of seamlessly and continuously zooming in, panning through it, rearranging it in any way we want.
<seg id="8">	And it doesn't matter how much information we're looking at, how big these collections are or how big the images are.
<seg id="9">	Most of them are ordinary digital camera ones, but this one, for example, is a scan from the Library of Congress, and it's in the 300 megapixel range.
<seg id="10">	It doesn't make any difference because the only thing that ought to limit the performance of a system like this one is the number of pixels on your screen at any given moment.
<seg id="11">	It's also very flexible architecture.
<seg id="12">	This is an entire book, so this is an example of non-image data.
<seg id="13">	This is "Bleak House" by Dickens.
<seg id="14">	Every column is a chapter.
<seg id="15">	To prove to you that it's really text, and not an image, we can do something like so, to really show that this is a real representation of the text; it's not a picture.
<seg id="16">	Maybe this is an artificial way to read an e-book.
<seg id="17">	I wouldn't recommend it.
<seg id="18">	This is a more realistic case, an issue of The Guardian.
<seg id="19">	Every large image is the beginning of a section.
<seg id="20">	And this really gives you the joy and the good experience of reading the real paper version of a magazine or a newspaper, which is an inherently multi-scale kind of medium.
<seg id="21">	We've done something with the corner of this particular issue of The Guardian.
<seg id="22">	We've made up a fake ad that's very high resolution -- much higher than in an ordinary ad -- and we've embedded extra content.
<seg id="23">	If you want to see the features of this car, you can see it here.
<seg id="24">	Or other models, or even technical specifications.
<seg id="25">	And this really gets at some of these ideas about really doing away with those limits on screen real estate.
<seg id="26">	We hope that this means no more pop-ups and other rubbish like that -- shouldn't be necessary.
<seg id="27">	Of course, mapping is one of those obvious applications for a technology like this.
<seg id="28">	And this one I really won't spend any time on, except to say that we have things to contribute to this field as well.
<seg id="29">	But those are all the roads in the U.S. superimposed on top of a NASA geospatial image.
<seg id="30">	So let's pull up, now, something else.
<seg id="31">	This is actually live on the Web now; you can go check it out.
<seg id="32">	This is a project called Photosynth, which marries two different technologies.
<seg id="33">	One of them is Seadragon and the other is some very beautiful computer-vision research done by Noah Snavely, a graduate student at the University of Washington, co-advised by Steve Seitz at U.W. and Rick Szeliski at Microsoft Research.
<seg id="34">	A very nice collaboration.
<seg id="35">	And so this is live on the Web.
<seg id="36">	It's powered by Seadragon.
<seg id="37">	You can see that when we do these sorts of views, where we can dive through images and have this kind of multi-resolution experience.
<seg id="38">	But the spatial arrangement of the images here is actually meaningful.
<seg id="39">	The computer vision algorithms have registered these images together so that they correspond to the real space in which these shots -- all taken near Grassi Lakes in the Canadian Rockies -- all these shots were taken.
<seg id="40">	So you see elements here of stabilized slide-show or panoramic imaging, and these things have all been related spatially.
<seg id="41">	I'm not sure if I have time to show you any other environments.
<seg id="42">	Some are much more spatial.
<seg id="43">	I would like to jump straight to one of Noah's original data-sets -- this is from an early prototype that we first got working this summer -- to show you what I think is really the punch line behind the Photosynth technology, It's not necessarily so apparent from looking at the environments we've put up on the website.
<seg id="44">	We had to worry about the lawyers and so on.
<seg id="45">	This is a reconstruction of Notre Dame Cathedral that was done entirely computationally from images scraped from Flickr.
<seg id="46">	You just type Notre Dame into Flickr, and you get some pictures of guys in T-shirts, and of the campus and so on.
<seg id="47">	And each of these orange cones represents an image that was discovered to belong to this model.
<seg id="48">	And so these are all Flickr images, and they've all been related spatially in this way.
<seg id="49">	We can just navigate in this very simple way.
<seg id="50">	You know, I never thought that I'd end up working at Microsoft.
<seg id="51">	It's very gratifying to have this kind of reception here.
<seg id="52">	I guess you can see this is lots of different types of cameras: it's everything from cell-phone cameras to professional SLRs, quite a large number of them, stitched together in this environment.
<seg id="53">	If I can find some of the sort of weird ones -- So many of them are occluded by faces, and so on.
<seg id="54">	Somewhere in here there is actually a series of photographs -- here we go.
<seg id="55">	This is actually a poster of Notre Dame that registered correctly.
<seg id="56">	We can dive in from the poster to a physical view of this environment.
<seg id="57">	What the point here really is is that we can do things with the social environment.
<seg id="58">	This is now taking data from everybody -- from the entire collective memory, visually, of what the Earth looks like -- and link all of that together.
<seg id="59">	Those photos become linked, and they make something emergent that's greater than the sum of the parts.
<seg id="60">	You have a model that emerges of the entire Earth.
<seg id="61">	Think of this as the long tail to Stephen Lawler's Virtual Earth work.
<seg id="62">	And this is something that grows in complexity as people use it, and whose benefits become greater to the users as they use it.
<seg id="63">	Their own photos are getting tagged with meta-data that somebody else entered.
<seg id="64">	If somebody bothered to tag all of these saints and say who they all are, then my photo of Notre Dame Cathedral suddenly gets enriched with all of that data, and I can use it as an entry point to dive into that space, into that meta-verse, using everybody else's photos, and do a kind of a cross-modal and cross-user social experience that way.
<seg id="65">	And of course, a by-product of all of that is immensely rich virtual models of every interesting part of the Earth, collected not just from overhead flights and from satellite images and so on, but from the collective memory.
<seg id="66">	Thank you so much.
<seg id="67">	Chris Anderson: Do I understand this right?
<seg id="68">	What your software is going to allow, is that at some point, really within the next few years, all the pictures that are shared by anyone across the world are going to link together?
<seg id="69">	BAA: Yes. What this is really doing is discovering, creating hyperlinks, if you will, between images.
<seg id="70">	It's doing that based on the content inside the images.
<seg id="71">	And that gets really exciting when you think about the richness of the semantic information a lot of images have.
<seg id="72">	Like when you do a web search for images, you type in phrases, and the text on the web page is carrying a lot of information about what that picture is of.
<seg id="73">	What if that picture links to all of your pictures?
<seg id="74">	The amount of semantic interconnection and richness that comes out of that is really huge.
<seg id="75">	It's a classic network effect.
<seg id="76">	CA: Truly incredible.
<seg id="77">	Congratulations.
</doc>	
	
<doc <url>http://www.ted.com/talks/wade_davis_on_endangered_cultures </url>>
<seg id="1">	With stunning photos and stories, National Geographic Explorer Wade Davis celebrates the extraordinary diversity of the world's indigenous cultures, which are disappearing from the planet at an alarming rate.
<seg id="2">	talks, anthropology, culture, environment, film, global issues, language, photography
<seg id="3">	Wade Davis: Dreams from endangered cultures
<seg id="4">	You know, one of the intense pleasures of travel and one of the delights of ethnographic research is the opportunity to live amongst those who have not forgotten the old ways, who still feel their past in the wind, touch it in stones polished by rain, taste it in the bitter leaves of plants.
<seg id="5">	Just to know that Jaguar shamans still journey beyond the Milky Way, or the myths of the Inuit elders still resonate with meaning, or that in the Himalaya, the Buddhists still pursue the breath of the Dharma, is to really remember the central revelation of anthropology, and that is the idea that the world in which we live does not exist in some absolute sense, but is just one model of reality, the consequence of one particular set of adaptive choices that our lineage made, albeit successfully, many generations ago.
<seg id="6">	And of course, we all share the same adaptive imperatives.
<seg id="7">	We're all born.
<seg id="8">	We all bring our children into the world.
<seg id="9">	We go through initiation rites.
<seg id="10">	We have to deal with the inexorable separation of death, so it shouldn't surprise us that we all sing, we all dance, we all have art.
<seg id="11">	But what's interesting is the unique cadence of the song, the rhythm of the dance in every culture.
<seg id="12">	And whether it is the Penan in the forests of Borneo, or the Voodoo acolytes in Haiti, or the warriors in the Kaisut desert of Northern Kenya, the Curandero in the mountains of the Andes, or a caravanserai in the middle of the Sahara -- this is incidentally the fellow that I traveled into the desert with a month ago -- or indeed a yak herder in the slopes of Qomolangma, Everest, the goddess mother of the world.
<seg id="13">	All of these peoples teach us that there are other ways of being, other ways of thinking, other ways of orienting yourself in the Earth.
<seg id="14">	And this is an idea, if you think about it, can only fill you with hope.
<seg id="15">	Now, together the myriad cultures of the world make up a web of spiritual life and cultural life that envelops the planet, and is as important to the well-being of the planet as indeed is the biological web of life that you know as a biosphere.
<seg id="16">	And you might think of this cultural web of life as being an ethnosphere, and you might define the ethnosphere as being the sum total of all thoughts and dreams, myths, ideas, inspirations, intuitions brought into being by the human imagination since the dawn of consciousness.
<seg id="17">	The ethnosphere is humanity's great legacy.
<seg id="18">	It's the symbol of all that we are and all that we can be as an astonishingly inquisitive species.
<seg id="19">	And just as the biosphere has been severely eroded, so too is the ethnosphere -- and, if anything, at a far greater rate.
